energia,radiacao,temperatura,umidade,velocidade
24.83,1281.74,26.2,86.75,2.86
21.84,972.55,26.2,88.33,2.83
25.62,1419.42,26.2,81.13,2.85
25.32,1539.45,26.5,77.58,2.95
29.7,1556.9,25.9,77.5,3.21
19.45,870.6,24.9,78.33,3.27
29.72,1505.94,26.2,75.83,3.35
28.93,1691.78,27.4,79.13,3.08
24.39,1222.92,26.5,86.5,2.72
26.88,1449.87,27,77.92,2.93
28.15,1581.91,27.7,78.29,3.02
30.38,1659.56,27.5,77.88,3.08
26.88,1418.96,26.6,86.67,3.23
37.02,1808.09,27.9,76.75,3.19
23.5,1292.71,26.7,82.96,3.04
22.49,1203.43,26.2,84.71,2.99
32.36,1597.89,27,79.33,3.38
29.69,1501.95,27.5,79.17,3.58
34.83,1692.82,27.9,77.33,2.94
36.32,1836.46,30.4,75.46,2.35
24.61,1223.66,28.1,85.33,3.1
36.87,1857.24,30,75,3.52
33.71,1829.07,28.9,76.83,3.77
37.87,1864.98,28.8,72.33,2.72
35.75,1894.4,29.9,72.79,2.8
29.05,1502.14,28.7,75.96,3.24
38,1963.81,28.8,70,3.57
27.19,1468.33,28.2,77.08,3.49
24.82,1362.88,27.2,82.04,4.18
31.38,1649.72,28,74.04,3.79
31.61,1616.21,28,77.63,3.78
27.84,1365.82,26.9,81.17,3.54
26.71,1301.15,27.9,83.63,2.95
21.22,1153.34,24.1,94.25,2.54
21.83,1078.89,26.3,85.13,2.97
26.35,1322.95,26.4,78.79,2.91
29.66,1713.42,27.4,75.58,2.86
35.05,1872.08,28.6,73,2.8
31.05,1786.59,28.2,74.33,3.53
18.43,780.88,23.1,91.38,2.86
29.55,1593.97,28.6,79.46,3.55
23.63,1486.23,27.5,76.83,3.62
27.21,1531.35,27.4,73.42,3.43
30.16,1894.24,29.7,73.58,3.73
20.4,1054.22,24,88.92,3.23
28.4,1594.58,27.8,83.42,3.59
23.31,1110.35,26,87.25,3.24
35.97,2050.15,29,74.04,2.9
35.66,1953.7,30.3,76.67,3.05
31.15,1779.15,29.3,77.83,4.28
27.5,1678.04,29.3,78.33,4.32
26.07,1623.15,29.1,81,4.58
34.14,1973.62,30.1,77.88,4.67
28.09,1604.18,29.4,75.63,3.8
30.32,1802.54,29.2,74.13,3.4
25.79,1723.02,29.6,75.38,3.23
31.67,1852.28,29.9,75.21,3.37
39.59,2222.21,31,72.21,3.55
22.5,1387.27,28.5,90.29,3.71
36.24,2064.18,29,77.46,4.11
33.17,2085.86,29.8,75.54,4.3
33.46,2116.41,29.7,72.17,3.97
30.11,1806.88,30.1,76.17,3.44
32.84,1822.87,30,72.58,3.53
35.15,2206.75,31,72.5,3.45
24.88,1437.22,29,79.42,3.85
36.34,2148.09,30.5,73.5,3.84
32.28,1961.76,30.1,77.33,3.49
37.07,2039.49,31.5,75.96,3.71
33.08,1940.93,32,77.21,3.98
37.02,1936.05,32,76.67,3.21
38.11,1959.11,30.9,73.88,3.43
33.03,1884.55,30.8,75.33,4.25
35.9,2081.3,30,73.25,3.97
26.95,1526.93,28,81.83,3.78
30.31,1726.84,30.5,77.42,3.79
35.93,2030.72,31,74.79,3.93
31.99,1703.76,29.8,73,4.12
37.69,2040.15,30.4,70.38,3.69
33.14,1757.98,30.1,72.21,4.11
33.16,1811.1,30.1,72.79,4.09
20.96,1188.02,29.8,75.58,3.23
20.04,1145.27,29.3,79.38,3.39
27.56,1376.63,30.1,76.83,3.68
31.33,1689.17,31,74.88,4.05
29.19,1663.19,31.3,78.17,4.49
36.79,2008.78,31.3,76,3.82
33.73,1737.93,31.8,75.21,3.15
26.4,1412.48,30.9,76.54,3.71
32.39,1626.29,30,75.33,4.13
34.38,1953.55,31.2,75.5,4.55
25.14,1545.61,29.1,84.58,4.28
25.51,1584.72,30.7,79.42,3.9
31.47,1853.8,32.9,77.71,3.33
24.26,1461.93,31.6,77.71,3.03
32.47,1659.02,31.8,74.92,3.48
33.02,1679.07,31.5,74.75,3.99
32.14,1666.7,31.3,78.63,4.43
30.94,1750.99,31.8,77.67,4.23
26.77,1582.7,30.5,74.33,4.33
25.96,1560.58,29.2,85.04,4.4
29.48,1611.74,29.3,84.21,4.13
32.02,1632.93,29.1,78.42,3.95
33.81,1993.45,30.7,75.83,4.6
33.6,1835.45,31.8,74.92,4.67
27.28,1528.36,31.3,78.42,4.5
28.09,1619.69,30.3,79.75,3.89
28.95,1779.88,31.4,78.88,4
26.15,1707.91,31,78.67,4.1
31.29,1847.56,31.7,76.25,4.03
30.74,1957.25,31.5,76.04,4.25
31.38,1567.52,31.9,77.71,3.63
27.66,1553.29,30.7,77.04,4.29
27.39,1474.08,30.1,75.04,4.29
30.28,1593.16,30.5,76.08,4.1
20.58,1084.16,25.5,88.13,3.68
23.03,1207.94,26.6,82.42,3.27
32.35,1642.78,29.9,79.33,4.39
33.37,1809.31,30.9,75.38,4.41
32.37,1765.27,31,70.33,4.21
33.91,1842.39,31,72.54,3.93
27.36,1623.54,30.9,73.88,3.7
29.59,1612.67,31.4,75.58,4.14
19.63,1089.16,28.7,81.58,4.56
28.08,1347.37,29.2,86.46,4.14
32.65,1587.75,30.3,80.88,4.58
34.21,1806.87,30.5,76.25,4.8
32.45,1767.89,30.6,76.63,4.49
31.28,1658.79,30.2,77.54,4.87
36.86,1809.77,30,74.21,4.65
27.33,1446.86,30,78.88,3.68
28.66,1578.67,31.9,78.58,4.2
38.1,1959.49,32,74,4.45
25.21,1406.4,30.4,79.04,3.95
23.57,1258.96,29.5,80.33,3.58
29.07,1605.66,31.5,75.54,3.54
30.82,1629.96,31.8,76.42,3.8
32.01,1736.2,31.9,75.58,4.08
30.29,1564.67,31.9,77.04,4.19
26.49,1463.53,30,78,4.31
30.29,1526.06,30.5,75.58,4.16
30.11,1623.38,30,77.83,4.41
32.84,1863.86,31.3,75.63,4.8
30.47,1579.51,30.6,75.08,4.48
28.63,1455.74,30.1,77,4.2
26.11,1397.05,30.7,80.08,4.03
27.45,1432.88,29.4,77.75,4.52
29.06,1707.48,29.5,75.54,4.57
31.3,1698.12,28.3,79.58,5.01
